titulo,anio,genero,director,actores,poster,calificacion_imdb,votos_imdb,id_imdb,plot,tipo,fecha_extraccion
Inception (Sweded),2011,"Short, Comedy","Elisha Courts, Marco Duran, Joachim Pfefferkorn","Elisha Courts, Marco Duran, Mark Farmwald, Keaton Monger",N/A,N/A,N/A,tt2251371,"The film 'Be Kind, Rewind,' starring Jack Black and Mos Def, spawned an underground movement of amateur filmmakers who remake their favorite films using the sparsest of resources. In 2011, ...",movie,2026-03-12T07:04:07.798826
Looking for Comedy in the Muslim World,2005,Comedy,Albert Brooks,"Albert Brooks, Sheetal Sheth, John Carroll Lynch",https://m.media-amazon.com/images/M/MV5BMTg0MjM2NzI2OF5BMl5BanBnXkFtZTcwOTgwODYzMQ@@._V1_SX300.jpg,5.5,"3,455",tt0433116,"To improve its relations with Muslim countries, the United States government sends comedian Albert Brooks to south Asia to write a report on what makes followers of Islam laugh.",movie,2026-03-12T07:04:08.064044
Marvel One-Shot: Item 47,2012,"Short, Action, Sci-Fi",Louis D'Esposito,"Lizzy Caplan, Jesse Bradford, Maximiliano Hernández, Titus Welliver",https://m.media-amazon.com/images/M/MV5BMjNlMzAxNmQtOGEwZi00NTEyLWI0NWYtMTlhNmE2YTA3ZDVhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,6.7,"8,046",tt2247732,SHIELD agent Sitwell is assigned to recover an abandoned Chitauri weapon being used by a young couple robbing a bank.,movie,2026-03-12T07:04:08.296244
LEGO Marvel Super Heroes - Guardians of the Galaxy: The Thanos Threat,2017,"Animation, Short, Action",Michael D. Black,"Jonathan Adams, Trevor Devall, Will Friedle",https://m.media-amazon.com/images/M/MV5BNzRlM2M1ZWQtNmNmMS00MDFlLWFiOTctMTc2OTk3ZWFjZTI5XkEyXkFqcGc@._V1_SX300.jpg,5.8,628,tt7387224,"The Guardians of the Galaxy on another adventure, but this time they are LEGO's!",movie,2026-03-12T07:04:08.525322
Batman: Mask of the Phantasm,1993,"Animation, Action, Adventure","Kevin Altieri, Boyd Kirkland, Frank Paur","Kevin Conroy, Dana Delany, Hart Bochner",https://m.media-amazon.com/images/M/MV5BYjYwN2ZmZWYtMTdlNC00ZDQxLWEyNmUtZDI5Yjk5MzQ2N2Y3XkEyXkFqcGc@._V1_SX300.jpg,7.8,"62,252",tt0106364,Batman is wrongly implicated in a series of murders of mob bosses actually committed by a new vigilante assassin.,movie,2026-03-12T07:04:08.767045
Walt Disney Animation Studios Short Films Collection,2015,"Animation, Adventure, Comedy, Family","Roger Allers, Mark Henn, Lauren MacMullan","Paul Briggs, Alan Dale, Bill Farmer, Jack Goldenberg",https://m.media-amazon.com/images/M/MV5BYTdkYjkyMzgtMjQyOC00ZmNiLTg1OTAtNzJhY2MyNjlmM2M5XkEyXkFqcGdeQXVyNDgyODgxNjE@._V1_SX300.jpg,7.7,726,tt6181728,"A series of superb animated short films, created by the brilliant minds at Disney Animated Studios, and narrated by the executive staff.",movie,2026-03-12T07:04:09.009733
The Disney Holiday Singalong,2020,"Family, Music, Musical","Hamish Hamilton, James B. Merryman","Ryan Seacrest, Andrea Bocelli, Caroline Bowman",https://m.media-amazon.com/images/M/MV5BMTI4ZWU1ODItYzMyYy00ZmE4LTllZTAtMTAwNTgzY2Q1ZGVhXkEyXkFqcGc@._V1_SX300.jpg,5.9,211,tt13392122,N/A,movie,2026-03-12T07:04:09.265955
InAPPropriate Comedy,2013,Comedy,Vince Offer,"Adrien Brody, Lindsay Lohan, Michelle Rodriguez",https://m.media-amazon.com/images/M/MV5BMTQ3NzAyMDUyOF5BMl5BanBnXkFtZTcwMDMzMDM5OA@@._V1_SX300.jpg,2.7,"4,824",tt1754811,"In this comedy film, a computer tablet full of the world's most hilariously offensive apps breaks through the borders of political correctness, stirring up cultural anarchy.",movie,2026-03-12T07:04:09.487422
Disney+ Izlerken Dikkat,2023,Short,N/A,"Engin Akyürek, Cansu Dere, Asli Enver",https://m.media-amazon.com/images/M/MV5BNDA2ZGI1MDAtZmYwOS00MjQyLTkzZWYtZGY5OTQ0MTI2MWQ4XkEyXkFqcGc@._V1_SX300.jpg,N/A,297,tt39051772,N/A,movie,2026-03-12T07:04:09.744359
Horror Express,1972,"Adventure, Horror, Sci-Fi",Eugenio Martín,"Christopher Lee, Peter Cushing, Alberto de Mendoza",https://m.media-amazon.com/images/M/MV5BMWY4MzczOWUtYTdlYS00MjNlLTg1ODEtYjkzOTY0MTNmZmEyXkEyXkFqcGc@._V1_SX300.jpg,6.5,"13,285",tt0068713,"While on the Trans-Siberian Express, an anthropologist and his rival must contain the threat posed by the former's cargo: a prehistoric ape which is the host for a parasitic life-form.",movie,2026-03-12T07:04:10.040915
Adventures of Captain Marvel,1941,"Action, Adventure, Family","John English, William Witney","Tom Tyler, Frank Coghlan Jr., William 'Billy' Benedict",https://m.media-amazon.com/images/M/MV5BYjBhMzQ5NWUtMDQ3Yi00N2JiLWIxMjQtYmZkMjFhYTQ4MDExXkEyXkFqcGc@._V1_SX300.jpg,7.2,"1,572",tt0033317,"To protect a magic talisman from being used for evil, a teenage boy named Billy Batson is given the power to become an adult superhero, Captain Marvel, with a single magic word: ""Shazam!""",movie,2026-03-12T07:04:10.274289
Ultimate Avengers II,2006,"Animation, Action, Adventure, Sci-Fi","Will Meugniot, Dick Sebast, Bob Richardson","Justin Gross, Grey Griffin, Michael Massee, Marc Worden",https://m.media-amazon.com/images/M/MV5BZjI3MTI5ZTYtZmNmNy00OGZmLTlhNWMtNjZiYmYzNDhlOGRkL2ltYWdlL2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,6.6,"8,790",tt0803093,"When the Chitauri invaders are sighted in the African kingdom of Wakanda, the Avengers covertly enter the advanced nation to investigate.",movie,2026-03-12T07:04:10.528586
Marvel One-Shot: All Hail the King,2014,"Short, Action, Sci-Fi",Drew Pearce,"Ben Kingsley, Scoot McNairy, Lester Speight, Sam Rockwell",https://m.media-amazon.com/images/M/MV5BZGFkMTZkMDQtNzM4Yy00YWEwLTkzOWEtZTMyNDRlNmJhYWJhXkEyXkFqcGdeQXVyNTE1NjY5Mg@@._V1_SX300.jpg,7.4,"8,120",tt3438640,A documentary filmmaker interviews the now-famous Trevor Slattery from behind bars.,movie,2026-03-12T07:04:10.762113
Inception,2010,"Action, Adventure, Sci-Fi",Christopher Nolan,"Leonardo DiCaprio, Joseph Gordon-Levitt, Elliot Page",https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_SX300.jpg,8.8,"2,793,322",tt1375666,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a CEO, but his tragic past may doom the project and his team to disaster.",movie,2026-03-12T07:04:11.053954
Batman: The Killing Joke,2016,"Animation, Action, Crime",Sam Liu,"Kevin Conroy, Mark Hamill, Tara Strong",https://m.media-amazon.com/images/M/MV5BMzJiZTJmNGItYTUwNy00ZWE2LWJlMTgtZjJkNzY1OTRiNTZlXkEyXkFqcGc@._V1_SX300.jpg,6.4,"64,689",tt4853102,"As Batman hunts for the escaped Joker, the Clown Prince of Crime attacks the Gordon family to prove a diabolical point mirroring his own fall into madness.",movie,2026-03-12T07:04:11.343106
Batman & Robin,1997,"Action, Sci-Fi",Joel Schumacher,"Arnold Schwarzenegger, George Clooney, Chris O'Donnell",https://m.media-amazon.com/images/M/MV5BYzU3ZjE3M2UtM2E4Ni00MDI5LTkyZGUtOTFkMGIyYjNjZGU3XkEyXkFqcGc@._V1_SX300.jpg,3.8,"281,257",tt0118688,Batman and Robin try to keep their relationship together even as they must stop Mr. Freeze and Poison Ivy from freezing Gotham City.,movie,2026-03-12T07:04:11.563020
Batman v Superman: Dawn of Justice,2016,"Action, Adventure, Sci-Fi",Zack Snyder,"Ben Affleck, Henry Cavill, Amy Adams",https://m.media-amazon.com/images/M/MV5BZTJkYjdmYjYtOGMyNC00ZGU1LThkY2ItYTc1OTVlMmE2YWY1XkEyXkFqcGc@._V1_SX300.jpg,6.4,"788,416",tt2975590,Batman is manipulated by Lex Luthor to fear Superman. Superman´s existence is meanwhile dividing the world and he is framed for murder during an international crisis. The heroes clash and force the neutral Wonder Woman to reemerge.,movie,2026-03-12T07:04:11.868961
Avengers Grimm,2015,"Action, Adventure, Fantasy, Sci-Fi",Jeremy M. Inman,"Casper Van Dien, Lauren Parkinson, Lou Ferrigno, Milynn Sarley",https://m.media-amazon.com/images/M/MV5BMTg5NDEzNDIyOV5BMl5BanBnXkFtZTgwODY3ODA5MzE@._V1_SX300.jpg,2.7,"2,280",tt4296026,"When Rumpelstiltskin destroys the Magic Mirror and escapes to the modern world, the four princesses of ""Once Upon a Time""-Cinderella, Sleeping Beauty, Snow White, and Rapunzel-are sucked ...",movie,2026-03-12T07:04:12.137476
The Lego Batman Movie,2017,"Animation, Action, Adventure",Chris McKay,"Will Arnett, Michael Cera, Rosario Dawson",https://m.media-amazon.com/images/M/MV5BMTcyNTEyOTY0M15BMl5BanBnXkFtZTgwOTAyNzU3MDI@._V1_SX300.jpg,7.3,"190,619",tt4116284,"A cooler-than-ever Bruce Wayne must deal with the usual suspects as they plan to rule Gotham City, while discovering that he has accidentally adopted a teenage orphan who wishes to become his sidekick.",movie,2026-03-12T07:04:12.480567
Insha Allah - An inception at closure,2019,Drama,"S.P.P. Bhaskaran, Spp Bhaskaran","Menaga, Mohan",https://m.media-amazon.com/images/M/MV5BM2VmM2MzMTctNTRhZi00YzU1LTkyM2MtY2VkYTAwYzk4ZmM1XkEyXkFqcGdeQXVyMTExNzAyMjc5._V1_SX300.jpg,N/A,11,tt11224722,'Insha Allah' The movie takes you along to experience the domestic life of Muslim Blue collar workers.,movie,2026-03-12T07:04:12.706444
Amityville Horror: The Evil Escapes,1989,Horror,Sandor Stern,"Patty Duke, Jane Wyatt, Fredric Lehne",https://m.media-amazon.com/images/M/MV5BOWNkNGE1NzMtMThhZS00OWY5LWJjMDMtNzcyNjRkMTQ4MDBlXkEyXkFqcGc@._V1_SX300.jpg,4.4,"3,957",tt0096808,"The demonic forces in the Amityville house transfer to an ancient lamp, which finds its way to a remote California mansion where the evil manipulates a little girl by manifesting itself in the form of her dead father.",movie,2026-03-12T07:04:13.076824
Crippled Avengers,1978,"Action, Drama",Cheh Chang,"Chen Kuan-Tai, Feng Lu, Phillip Chung-Fung Kwok",https://m.media-amazon.com/images/M/MV5BYjU2ODU5NzMtMzQ2NC00MmI5LWI1NjMtNmRmMjMzOTMxNWZhXkEyXkFqcGc@._V1_SX300.jpg,7.3,"3,235",tt0077292,"Three men who have been physically disabled by a vindictive martial arts master and his physically-disabled son ally together and learn kung fu from an elderly martial-artist and his mentally-disabled pupil, so they can avenge the...",movie,2026-03-12T07:04:13.317160
The Avengers,1942,"Drama, War",Harold French,"Hugh Williams, Griffith Jones, Deborah Kerr",https://m.media-amazon.com/images/M/MV5BODU2MjQ3ZjItYzRhOC00NDFjLTk4OTUtYTkxYmZhMjVhNTEzXkEyXkFqcGc@._V1_SX300.jpg,6.1,610,tt0034639,"A British journalist working in Norway during WWII finds himself hunted by the Germans when he's tasked with a secret combat mission, while the daughter of a Norwegian sea captain helps the Brits combat the Nazi menace.",movie,2026-03-12T07:04:13.589244
The Broken Hearts Club: A Romantic Comedy,2000,"Comedy, Drama, Romance",Greg Berlanti,"Timothy Olyphant, Dean Cain, Zach Braff",https://m.media-amazon.com/images/M/MV5BN2UxYTIxYTMtZTc2Yi00NDljLWJhMTctZGRmZjgxOWM2YWI5XkEyXkFqcGc@._V1_SX300.jpg,6.9,"8,293",tt0222850,An insight into the turbulent lives and loves of a gay clique based in Los Angeles.,movie,2026-03-12T07:04:13.813223
Robot Chicken: Star Wars Episode II,2008,"Animation, Short, Action",Seth Green,"Seth Green, Abraham Benrubi, Bob Bergen",https://m.media-amazon.com/images/M/MV5BNTBhYjNhYTItYTM3YS00OTk3LTljNDItNzM3OTBiNWNmYzFhXkEyXkFqcGc@._V1_SX300.jpg,8.0,"5,236",tt1334272,The second of three Star Wars themed Robot Chicken parodies.,movie,2026-03-12T07:04:14.039699
Return to Horror High,1987,"Comedy, Horror",Bill Froehlich,"Lori Lethin, Brendan Hughes, Alex Rocco",https://m.media-amazon.com/images/M/MV5BYjM0ZjJjNDctM2IwMC00MzNkLWFlMWQtMGMzNmI1N2JmOTg0XkEyXkFqcGc@._V1_SX300.jpg,4.3,"3,911",tt0093854,"In the early 1980s, a series of gruesome murders occurred at Crippen High School. A few years later, a film crew uses the now-abandoned Crippen High as the set for a film. But an uninvited guest makes an appearance on the set.",movie,2026-03-12T07:04:14.313243
Batman,1989,"Action, Adventure",Tim Burton,"Michael Keaton, Jack Nicholson, Kim Basinger",https://m.media-amazon.com/images/M/MV5BYzZmZWViM2EtNzhlMi00NzBlLWE0MWEtZDFjMjk3YjIyNTBhXkEyXkFqcGc@._V1_SX300.jpg,7.5,"429,189",tt0096895,"The Dark Knight of Gotham City begins his war on crime with his first major enemy being Jack Napier, a criminal who becomes the clownishly homicidal Joker.",movie,2026-03-12T07:04:14.570010
Star Wars: Episode I - The Phantom Menace,1999,"Action, Adventure, Fantasy",George Lucas,"Ewan McGregor, Liam Neeson, Natalie Portman",https://m.media-amazon.com/images/M/MV5BODVhNGIxOGItYWNlMi00YTA0LWI3NTctZmQxZGUwZDEyZWI4XkEyXkFqcGc@._V1_SX300.jpg,6.5,"917,424",tt0120915,"Two Jedi escape a hostile blockade to find allies and come across a young boy who may bring balance to the Force, but the long-dormant Sith resurface to claim their former glory.",movie,2026-03-12T07:04:14.817244
The Star Wars Holiday Special,1978,"Adventure, Family, Musical","Steve Binder, David Acomba","Mickey Morton, Patty Maloney, Paul Gale",https://m.media-amazon.com/images/M/MV5BNmNiNmFlOTEtZmUwNi00M2M2LWI2OTctOTQ1ZjFmNmRlOWVlXkEyXkFqcGc@._V1_SX300.jpg,2.2,"17,949",tt0193524,"Chewbacca and Han Solo try to get to the Wookiee homeworld of Kashyyyk to celebrate Life Day, but are impeded by an Imperial blockade. Chewie's family passes the time with various forms of entertainment.",movie,2026-03-12T07:04:15.029761
The Comedy,2012,"Comedy, Drama",Rick Alverson,"Tim Heidecker, Eric Wareheim, James Murphy",https://m.media-amazon.com/images/M/MV5BMjA0OTA3ODU4M15BMl5BanBnXkFtZTcwNDY3NTM1OA@@._V1_SX300.jpg,6.3,"5,443",tt2112293,"Indifferent to the notion of inheriting his father's estate, a restless, aging New Yorker passes time with his friends in games of mock sincerity and irreverence.",movie,2026-03-12T07:04:15.263832
Batman: Year One,2011,"Animation, Action, Crime, Drama, Thriller","Sam Liu, Lauren Montgomery","Bryan Cranston, Ben McKenzie, Eliza Dushku, Jon Polito",https://m.media-amazon.com/images/M/MV5BNTJjMmVkZjctNjNjMS00ZmI2LTlmYWEtOWNiYmQxYjY0YWVhXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_SX300.jpg,7.4,"32,117",tt1672723,A wealthy playboy and a Chicago cop both return to Gotham City where their lives will intersect in unexpected ways.,movie,2026-03-12T07:04:15.536898
The Amityville Horror,2005,Horror,Andrew Douglas,"Ryan Reynolds, Melissa George, Jimmy Bennett",https://m.media-amazon.com/images/M/MV5BMzc1Njc2NDc3NV5BMl5BanBnXkFtZTYwODYyNzI3._V1_SX300.jpg,5.9,"121,556",tt0384806,Newlyweds are terrorized by demonic forces after moving into a large house that was the site of a grisly mass murder a year before.,movie,2026-03-12T07:04:15.750797
Avengers Confidential: Black Widow & Punisher,2014,"Animation, Action, Adventure, Family, Sci-Fi",Kenichi Shimizu,"Jennifer Carpenter, Brian Bloom, John Eric Bentley, Grant George",https://m.media-amazon.com/images/M/MV5BMTU2MDg0Njk4MF5BMl5BanBnXkFtZTgwMTY0OTIyMTE@._V1_SX300.jpg,5.8,"4,067",tt3482378,"After interfering with a top secret mission, THE PUNISHER is taken into custody by S.H.I.E.L.D. AGENT and AVENGER, BLACK WIDOW. At the orders of Director Nick Fury, Punisher and Black Widow...",movie,2026-03-12T07:04:15.991995
Masked Avengers,1981,"Action, Drama",Cheh Chang,"Phillip Chung-Fung Kwok, Siu-Ho Chin, Sheng Chiang",https://m.media-amazon.com/images/M/MV5BNjQ4OGU4MTEtM2E5Ny00YTI3LTkzODgtNmFhZjEwOGRmZjc0XkEyXkFqcGc@._V1_SX300.jpg,7.0,845,tt0082153,"The masked gang have created a menace, killing many people, now it is up to Philp who once worked for the masked gang to destroy them.",movie,2026-03-12T07:04:16.228119
The Disney Family Singalong Volume 2,2020,"Family, Music, Musical","Hamish Hamilton, James B. Merryman","Christina Aguilera, Lindsay Arnold, Bill Barretta",https://m.media-amazon.com/images/M/MV5BMzRkNjU0NDktMTA2NC00ZjhkLTg3ZTQtMDc5MmI2OWU2OWExXkEyXkFqcGc@._V1_SX300.jpg,7.4,190,tt12249388,"Ryan Seacrest hosts the second Disney Family Singalong featuring celebrities and their families as they take on their favorite Disney tunes from their homes. Special guests include John Legend, Christina Aguilera, Shakira, and Kat...",movie,2026-03-12T07:04:16.487052
Batman Returns,1992,"Action, Crime, Fantasy",Tim Burton,"Michael Keaton, Danny DeVito, Michelle Pfeiffer",https://m.media-amazon.com/images/M/MV5BZTliMDVkYTktZDdlMS00NTAwLWJhNzYtMWIwMDZjN2ViMGFiXkEyXkFqcGc@._V1_SX300.jpg,7.1,"348,538",tt0103776,"While Batman deals with a deformed man calling himself the Penguin wreaking havoc across Gotham with the help of a cruel businessman, a female employee of the latter becomes the Catwoman with her own vendetta.",movie,2026-03-12T07:04:16.712412
